city_id,city
1,Southport
2,Buies Creek
3,Iva
4,Gwynn Oak
5,Littleton
6,Norwood
7,San Ramon
8,Victoria
9,Manvel
10,Connersville
11,Franklin Park
12,Cedar Rapids
13,Bay Saint Louis
14,Palm City
15,Osawatomie
16,Vernon
17,San Luis
18,Grass Valley
19,Brookshire
20,Little Rock Air Force Base
21,Asheboro
22,Buford
23,Keene
24,Round Lake
25,Hancock
26,Mount Gilead
27,Galesburg
28,Santa Monica
29,Litchfield Park
30,Ponchatoula
31,Beeville
32,Kewaskum
33,Smiths Grove
34,Magee
35,Tullahoma
36,Manitowoc
37,Copiague
38,Kershaw
39,Bentonville
40,Fond du Lac
41,Yates Center
42,Richburg
43,Port Huron
44,Fairless Hills
45,Bend
46,Chippewa Falls
47,Clover
48,Hamilton
49,Seguin
50,Taneytown
51,South Boston
52,Quartzsite
53,Hampton
54,Los Gatos
55,George West
56,Natrona Heights
57,Palmyra
58,New Market
59,Battle Creek
60,Richwood
61,Norwalk
62,New Braunfels
63,Mount Vernon
64,Augusta
65,Lordsburg
66,Plainview
67,Warrensburg
68,Muscatine
69,Bettendorf
70,Chula Vista
71,Peoria
72,Altus
73,Fall River
74,Harker Heights
75,Cordele
76,Marrero
77,Newland
78,Glastonbury
79,Rocklin
80,Thermopolis
81,Alabaster
82,South Charleston
83,Lenexa
84,Byron
85,Chester
86,Costa Mesa
87,Pomona
88,Cle Elum
89,Wheeling
90,Boston
91,Hereford
92,Altamonte Springs
93,La Puente
94,Castaic
95,Westborough
96,Pierre
97,Rexburg
98,Dardanelle
99,Lemon Grove
100,Jeannette
101,Allentown
102,Rutland
103,Piscataway
104,Macclenny
105,Cape Canaveral
106,Onalaska
107,Belle
108,Ardmore
109,Vernon Hills
110,Rockville
111,Grindstone
112,Arcadia
113,Mashpee
114,Chambersburg
115,Haleyville
116,San Carlos
117,Winamac
118,Alpena
119,Mantua
120,Hooksett
121,Sedalia
122,Chalmette
123,Belpre
124,Sumiton
125,Pemberton
126,Hallsville
127,Longview
128,Homestead
129,Dublin
130,Herndon
131,Lucedale
132,Santa Fe Springs
133,Maynard
134,Pinconning
135,Edmonds
136,Mission Viejo
137,Colmar
138,Rancho Santa Margarita
139,Conifer
140,Flower Mound
141,Malvern
142,Gilmer
143,Azle
144,Catoosa
145,Michigan City
146,Zion
147,Mount Pocono
148,Kingston Springs
149,Scott Depot
150,Fort Walton Beach
151,Borger
152,Livingston
153,Baldwin Park
154,New City
155,Fortville
156,Loxley
157,San Juan
158,Leavenworth
159,Beloit
160,North Canton
161,Davidson
162,Clemmons
163,Reno
164,Rayne
165,Sharpsburg
166,Lihue
167,North Hills
168,Huntington Park
169,Tuscola
170,Holmes
171,Hodgenville
172,Hope
173,Uncasville
174,Gold Canyon
175,Lower Lake
176,Placentia
177,Williamstown
178,Brownsburg
179,Edgewater
180,Framingham
181,Wahoo
182,Saint Simons Island
183,Rutherfordton
184,Ann Arbor
185,Fort Valley
186,Jackson Center
187,Front Royal
188,Rice Lake
189,Wheatland
190,Waukee
191,Azusa
192,Vermilion
193,Burley
194,Blakely
195,Rome City
196,Chappell Hill
197,Plainville
198,York
199,Fort George G Meade
200,Chesterfield
201,Novato
202,Thomson
203,Tallassee
204,Riverview
205,Bronx
206,Willows
207,Thomaston
208,Winfield
209,Rialto
210,Angleton
211,Arcata
212,Lakeside
213,Lockport
214,Ebensburg
215,Boise
216,Rothschild
217,Bradenton
218,Cantonment
219,Marquette
220,West Bridgewater
221,Brigham City
222,Geneva
223,Reed City
224,Marion
225,Nottingham
226,Solomons
227,Hopland
228,Coshocton
229,West Union
230,Eatonton
231,Sauk City
232,Sykesville
233,Cape Coral
234,Royal Oak
235,Orange Park
236,Laceys Spring
237,Union City
238,Mars Hill
239,Martinsburg
240,Davis
241,Moss Point
242,College Station
243,Sebastopol
244,Milwaukee
245,Albemarle
246,Kaysville
247,Eustis
248,Leeds
249,Mobridge
250,Freedom
251,Stuttgart
252,Statesville
253,Stanton
254,Rutherford
255,Panama City Beach
256,Mandeville
257,Munfordville
258,Wexford
259,College Park
260,Sterling
261,Roma
262,Nederland
263,Hollywood
264,Moses Lake
265,Chino
266,Elmwood
267,Hoopeston
268,Wenatchee
269,Fort Leonard Wood
270,Hardin
271,Perrysburg
272,Grafton
273,Schertz
274,Eatontown
275,Woodburn
276,Miller Place
277,North Palm Beach
278,Folly Beach
279,Saint Clairsville
280,Sun City Center
281,Lake Elsinore
282,Buckley
283,Mount Kisco
284,Hillsville
285,Sierra Vista
286,Amelia
287,Richfield
288,Sand Springs
289,North Wales
290,Levittown
291,Beaver Dam
292,Sidney
293,Waconia
294,Winton
295,Pico Rivera
296,Nine Mile Falls
297,Pamplico
298,Hendersonville
299,Crestview
300,Colorado City
301,Lithonia
302,Rawlins
303,Mahomet
304,Oldsmar
305,Pomeroy
306,Shorter
307,Mount Dora
308,Dansville
309,Greer
310,New Kensington
311,Gilroy
312,Scottsbluff
313,Eveleth
314,Waynesville
315,Patchogue
316,Beulaville
317,Cañon City
318,Belmar
319,Black Mountain
320,Seneca
321,Pueblo
322,Bremen
323,Gila Bend
324,Visalia
325,Americus
326,Jonesville
327,Yorba Linda
328,Bridgeport
329,Lawrence
330,Calhoun
331,Eufaula
332,Lake Forest
333,Goodyear
334,Glen Rock
335,Philadelphia
336,Olmsted Falls
337,Mc Cook
338,Joelton
339,Plano
340,Saint Helens
341,Leetonia
342,Winchester
343,Spartanburg
344,Brooksville
345,Titus
346,Quincy
347,Hopkins
348,Walkertown
349,Bergenfield
350,Port Byron
351,Riverton
352,Slidell
353,Elkins
354,Mauldin
355,Eldridge
356,San Leandro
357,New Holland
358,Moorpark
359,Clementon
360,Alpine
361,Newark
362,Powell
363,Ottumwa
364,Bolingbrook
365,Vienna
366,Green River
367,Trinidad
368,University
369,Mc Lean
370,Inwood
371,Cuba
372,Darlington
373,Temecula
374,Eau Claire
375,Gastonia
376,Corcoran
377,Sebastian
378,Beech Grove
379,Idaho Springs
380,Waterloo
381,Whitley City
382,Fort Eustis
383,Euless
384,Belleville
385,Twinsburg
386,Stamps
387,Attalla
388,Lathrop
389,Carrboro
390,Saint Francisville
391,Spring Branch
392,Baton Rouge
393,Hutchinson
394,Ruckersville
395,Bolivar
396,Chesterland
397,Haughton
398,Kings Mountain
399,Peachtree Corners
400,Angola
401,Wauchula
402,Chino Hills
403,Jonestown
404,Maiden
405,Alliance
406,Schererville
407,Bossier City
408,Essex Junction
409,Pullman
410,Martinez
411,Idaho Falls
412,Shinnston
413,Fitzgerald
414,Waukegan
415,Spotsylvania
416,Encino
417,Walla Walla
418,East Greenwich
419,Bethalto
420,Cordova
421,Flomaton
422,Alto
423,Kingston
424,Annandale
425,Seneca Falls
426,Kenosha
427,Detroit
428,Frostburg
429,Glenn Dale
430,Keystone Heights
431,Ravenswood
432,Newaygo
433,Buckeye
434,Secaucus
435,Seabrook
436,Watsonville
437,Hortonville
438,Williamson
439,Goose Creek
440,Fosston
441,Sutton
442,Clyde
443,South Lake Tahoe
444,Somerset
445,Advance
446,Sun Valley
447,Wildomar
448,Roswell
449,North Royalton
450,Weedsport
451,Hazelwood
452,Iowa
453,Canby
454,Duncan
455,LaGrange
456,Sumner
457,Mena
458,Little Chute
459,Rice
460,Wauseon
461,Hot Springs National Park
462,Canandaigua
463,North Little Rock
464,Torrance
465,Pocola
466,Winter Park
467,West Salem
468,Easton
469,Gonzales
470,Chocowinity
471,Phenix City
472,Ballston Spa
473,Huntington Beach
474,Waianae
475,Uniontown
476,Mechanicsville
477,Westwego
478,Flint
479,Rocky Ford
480,Dickinson
481,Adrian
482,Park Hills
483,Dillsburg
484,Frackville
485,Alhambra
486,Mount Holly
487,Cos Cob
488,Superior
489,Hammond
490,Prattville
491,North Arlington
492,Eldon
493,Wheat Ridge
494,Peyton
495,Barnesville
496,Weslaco
497,Canyonville
498,Mableton
499,Farmerville
500,Needham Heights
501,Perryville
502,Elyria
503,Mosinee
504,Mustang
505,Elkin
506,Seymour
507,Libby
508,Estero
509,Alturas
510,Lombard
511,Boaz
512,Monmouth Junction
513,Moorhead
514,Potomac
515,Agoura Hills
516,Parlier
517,Belvidere
518,Kewanee
519,Ridge
520,Crisfield
521,Port Saint Lucie
522,Brookfield
523,Turners Falls
524,Jennings
525,North Tonawanda
526,Boynton Beach
527,Jenison
528,Belgium
529,Christiansburg
530,Corpus Christi
531,Yakima
532,Montevallo
533,Pulaski
534,Middleton
535,Indio
536,Haysville
537,Tahlequah
538,Simpsonville
539,San Jose
540,Hill City
541,Elizabeth
542,Littlestown
543,Demopolis
544,Lemoore
545,Dyer
546,Conneaut
547,South Sioux City
548,Pickens
549,Greenwood
550,North Brunswick
551,Evergreen Park
552,Berthoud
553,West Lafayette
554,San Francisco
555,Agawam
556,Brick
557,Hickory
558,Baldwin
559,Newberg
560,Jacksonville
561,Rathdrum
562,North Versailles
563,Presque Isle
564,Mount Laurel
565,Gig Harbor
566,Lenoir City
567,Brawley
568,Port Angeles
569,Avondale Estates
570,West Linn
571,Arcade
572,Holly Springs
573,London
574,Beverly
575,Milton
576,Pineville
577,Clovis
578,Levelland
579,Salt Lake City
580,Keego Harbor
581,Williamsburg
582,Leadville
583,Manasquan
584,Devers
585,Molalla
586,Wapakoneta
587,Pismo Beach
588,DeKalb
589,Sanger
590,Placerville
591,Cedar Park
592,Knightstown
593,Polson
594,Portage
595,Leesville
596,White Lake
597,Natchitoches
598,Fairview Heights
599,Succasunna
600,Fountain Valley
601,North Adams
602,Fort Belvoir
603,North Lewisburg
604,West Palm Beach
605,Buna
606,Fort Bragg
607,Parrish
608,Sheboygan Falls
609,Poway
610,Bluffton
611,Antigo
612,Chicago
613,East Petersburg
614,Saint Pauls
615,Grenada
616,Bangor
617,Los Alamos
618,Laguna Beach
619,Franklinton
620,Seattle
621,Westerville
622,Clarkston
623,Lewis Center
624,Englishtown
625,Downey
626,Pettus
627,Anaheim
628,Fort Payne
629,Melbourne
630,San Rafael
631,South El Monte
632,Rochester
633,Hagerstown
634,Fox River Grove
635,Mora
636,Dundalk
637,Blythe
638,Rosendale
639,Fort Madison
640,Blue Ridge
641,Lakeland
642,Guilford
643,Camden
644,Richton Park
645,Sheboygan
646,Vandalia
647,Huntley
648,Arkadelphia
649,Sugar Land
650,Maple Heights
651,Rosamond
652,Dunlap
653,Valdosta
654,Saint James
655,Anna
656,Hixson
657,The Dalles
658,Coal City
659,Graham
660,Yucaipa
661,Kingman
662,Palm Bay
663,Iowa City
664,Valentine
665,Lemoyne
666,Berwick
667,Wilmer
668,West Memphis
669,Carbondale
670,Clifton
671,Melrose Park
672,Whitefish
673,Nebraska City
674,Hennessey
675,Cobleskill
676,Claremont
677,Okmulgee
678,Mechanicsburg
679,Sunnyvale
680,Hawkinsville
681,Pompano Beach
682,Seagoville
683,San Marcos
684,Mandan
685,Dorchester
686,Albuquerque
687,Windham
688,Amarillo
689,Fairbanks
690,Montgomery Village
691,Brownwood
692,Wynne
693,Moose Lake
694,Elmwood Park
695,Somers Point
696,Port Orchard
697,Blanchester
698,Sinton
699,Roseburg
700,Hinckley
701,Cedar Hill
702,Lincolnton
703,Bristow
704,Viroqua
705,Capitol Heights
706,Jupiter
707,Berwyn
708,Mason
709,Rowlett
710,Reese
711,Sicklerville
712,Rupert
713,Forest Park
714,Spencerville
715,Trexlertown
716,Newburgh
717,Citronelle
718,Pearisburg
719,Apache Junction
720,Salisbury
721,Port Richey
722,Pontotoc
723,Bluefield
724,Winterville
725,Cloudcroft
726,Solon
727,Nevada
728,South Burlington
729,Horse Cave
730,Ridgeland
731,Seville
732,Maysville
733,Centerville
734,Cornelia
735,Pleasant Prairie
736,East Syracuse
737,Davenport
738,Whitehouse
739,Solvang
740,Bedford
741,Schofield
742,Antwerp
743,Missouri City
744,Kearny
745,Salida
746,Sedona
747,Palatine
748,Big Spring
749,Post Falls
750,Spiro
751,Dana Point
752,Marina del Rey
753,McHenry
754,Naples
755,Goleta
756,Pinson
757,Woonsocket
758,Falmouth
759,Sayre
760,Saugatuck
761,Charles Town
762,Ionia
763,Ruidoso
764,Sallisaw
765,Ashville
766,Tooele
767,Vancouver
768,Hopkinsville
769,Wise
770,Prineville
771,Kadoka
772,Flagler
773,Delmar
774,Rainsville
775,Lorton
776,Plaquemine
777,Kilgore
778,American Fork
779,Green Cove Springs
780,Santa Rosa
781,Freeport
782,Yelm
783,Hermitage
784,Vega
785,Humboldt
786,Antioch
787,Chanhassen
788,Johnston
789,Waxahachie
790,Millers Creek
791,Waukesha
792,Newcastle
793,Crystal River
794,Creston
795,King
796,Lone Grove
797,Hardinsburg
798,Emporia
799,Emmitsburg
800,Maryville
801,Conshohocken
802,Hertford
803,Lakeville
804,Belfast
805,Crescent City
806,Niles
807,Glendale Heights
808,Wheaton
809,Hildebran
810,Norwood Young America
811,Winthrop
812,Richlands
813,Miramar Beach
814,Santee
815,Duluth
816,Natick
817,Richland
818,Mechanicville
819,Athens
820,Jermyn
821,Raymond
822,Mason City
823,Yukon
824,Westlake
825,Ithaca
826,Dawson
827,Tomball
828,Moraga
829,Sunland
830,Decherd
831,Red Springs
832,Virginia
833,Oconomowoc
834,Englewood
835,Vacaville
836,Homer
837,Minot
838,Bay Minette
839,Evansville
840,Crawfordsville
841,Weirton
842,Mcminnville
843,Glendora
844,Centerton
845,Port Charlotte
846,Tannersville
847,North Olmsted
848,Juneau
849,Lanett
850,Fairburn
851,Glen Mills
852,Paola
853,Hillsborough
854,Titusville
855,Monroeville
856,Greenport
857,Gambrills
858,Mukwonago
859,Antelope
860,Big Bear Lake
861,Loveland
862,Flushing
863,Owensboro
864,Brunswick
865,Hattiesburg
866,Defiance
867,East Liverpool
868,Chardon
869,Idabel
870,Altavista
871,Hartville
872,Fennville
873,Weatherford
874,Purcell
875,Stillwater
876,Percival
877,Oglesby
878,Morton
879,Bad Axe
880,Johnson City
881,Rushville
882,Erath
883,Sitka
884,Castle Hayne
885,Caribou
886,Soda Springs
887,Swanton
888,Rockmart
889,Waskom
890,Glenwood Springs
891,Cedar Springs
892,Cedarville
893,Auburndale
894,Kingsburg
895,California
896,Hightstown
897,Maitland
898,Waseca
899,Long Branch
900,Vero Beach
901,Triadelphia
902,Blackwell
903,Holland
904,Mifflinville
905,Aynor
906,Thornwood
907,Kenly
908,Sisters
909,Marlin
910,Turlock
911,Colusa
912,Exmore
913,Auburn Hills
914,Belcamp
915,Anthony
916,Bensenville
917,Wadsworth
918,Atoka
919,Oregon City
920,Baldwin City
921,Sherman Oaks
922,Mims
923,Hinesville
924,Latham
925,East Mc Keesport
926,Arab
927,Oak Creek
928,Alva
929,Westfield
930,Upper Sandusky
931,Austell
932,Valdez
933,Roanoke Rapids
934,Menomonie
935,Calera
936,New Bern
937,Dumas
938,Dwight
939,Rosemead
940,Brusly
941,Mangum
942,West Chester
943,Martinsville
944,Lees Summit
945,Spring Valley
946,Collinsville
947,Minster
948,Milford
949,Harrah
950,Maize
951,Wellston
952,Discovery Bay
953,Harrington
954,Tacoma
955,Petersburg
956,Fairmont
957,Newton Falls
958,Shakopee
959,Eloy
960,Trumann
961,Dickson
962,Hampstead
963,Moweaqua
964,Milton Freewater
965,Peabody
966,Longmont
967,Wabash
968,Afton
969,Lynwood
970,Ball
971,Abbeville
972,Sarasota
973,La Fayette
974,Saint Matthews
975,Eaton Rapids
976,Palestine
977,Zelienople
978,Warren
979,Cherokee
980,Lynbrook
981,Kearney
982,Doylestown
983,Hillside
984,Frankenmuth
985,San Pablo
986,Norco
987,Campbell
988,Washington
989,Boca Raton
990,Draper
991,Avon Park
992,Rock Falls
993,Wayne
994,Logan
995,Gibsonia
996,Fremont
997,Thurmont
998,Graceville
999,Kearneysville
1000,Van Wert
1001,Converse
1002,Mifflinburg
1003,Moody A F B
1004,Fredonia
1005,Cabot
1006,Rocky Mount
1007,Cumberland
1008,Wahpeton
1009,Woburn
1010,Dowagiac
1011,Purvis
1012,Ligonier
1013,El Campo
1014,Braidwood
1015,Vinita
1016,Shawano
1017,Lady Lake
1018,Tujunga
1019,Pekin
1020,Highland Park
1021,Corydon
1022,Umatilla
1023,Sun City
1024,Escanaba
1025,Greensburg
1026,Weed
1027,Orlando
1028,Moscow
1029,Cuero
1030,Pittston
1031,Lugoff
1032,New Orleans
1033,Snellville
1034,Albert Lea
1035,Atascadero
1036,Poplar Bluff
1037,Lumberton
1038,Chipley
1039,West Fargo
1040,Lecompte
1041,Kapolei
1042,Oak Island
1043,Crestline
1044,Ringgold
1045,Ashtabula
1046,Elizabethtown
1047,Waterville
1048,Waunakee
1049,Leland
1050,Tidioute
1051,Nicholasville
1052,North Baltimore
1053,Rolla
1054,Algona
1055,Old Greenwich
1056,Lahaina
1057,Federal Way
1058,Fort Leavenworth
1059,Burkburnett
1060,White Marsh
1061,Rogers
1062,Texas City
1063,Gary
1064,Alamo
1065,Saint Marys
1066,Cloverdale
1067,Rosedale
1068,Ranger
1069,Maineville
1070,Galax
1071,Wedowee
1072,Herculaneum
1073,Chesnee
1074,Etna
1075,Lake Placid
1076,Napa
1077,Mattoon
1078,Roscoe
1079,Ranson
1080,La Mesa
1081,Marstons Mills
1082,Asheville
1083,Tustin
1084,Lafayette Hill
1085,Del Rio
1086,Fayette
1087,Kent
1088,Amityville
1089,Koosharem
1090,Sorrento
1091,Delmont
1092,Jonesboro
1093,Winter Garden
1094,Sharon
1095,Woodstock
1096,Verona
1097,Indialantic
1098,Monroe
1099,Zanesville
1100,Clearwater Beach
1101,Normal
1102,Vinton
1103,Nokomis
1104,Birmingham
1105,Saddle Brook
1106,Arapahoe
1107,Brooklet
1108,Portland
1109,El Paso
1110,Monterey Park
1111,Ketchikan
1112,Winter Springs
1113,El Dorado
1114,Mineral Wells
1115,Manhattan Beach
1116,DeRidder
1117,Iron Mountain
1118,Hazleton
1119,Redford
1120,Howard
1121,Midvale
1122,Tarboro
1123,Isle of Palms
1124,Greenwich
1125,Fenwick Island
1126,Harleysville
1127,Dahlonega
1128,La Vergne
1129,New Richmond
1130,Luray
1131,Kensington
1132,Vista
1133,Fairland
1134,Snow Hill
1135,Clearfield
1136,Alexandria
1137,Vincennes
1138,Bethesda
1139,North Salt Lake
1140,San Tan Valley
1141,Thief River Falls
1142,Metuchen
1143,Kirksville
1144,Canfield
1145,Westlake Village
1146,Holdrege
1147,Oxford
1148,Fitchburg
1149,Burlington
1150,Struthers
1151,Redwood City
1152,Clintwood
1153,Prescott
1154,Sebring
1155,Clatskanie
1156,Cedar Falls
1157,Neenah
1158,Clifton Heights
1159,Littlefield
1160,Alvord
1161,Hobbs
1162,Fountain Hills
1163,Manistee
1164,Lambsburg
1165,Norristown
1166,Saint Johns
1167,Delphi
1168,Clifton Park
1169,Snoqualmie
1170,Medicine Lodge
1171,Hephzibah
1172,Liberty Lake
1173,Pearland
1174,Pacific Palisades
1175,Suitland
1176,Manhattan
1177,Chatsworth
1178,Commerce City
1179,Chicago Heights
1180,Pisgah Forest
1181,Houghton Lake
1182,Midway
1183,Waupaca
1184,Fort Gratiot
1185,Central
1186,Colona
1187,Saint George
1188,Prudenville
1189,Maryland Heights
1190,Desert Hot Springs
1191,Santa Fe
1192,Saint Clair Shores
1193,Guin
1194,Rancho Cordova
1195,Coalinga
1196,Springdale
1197,Wickliffe
1198,Ogdensburg
1199,Lisle
1200,Hudsonville
1201,Williams
1202,Grandview
1203,Hingham
1204,West Helena
1205,Rock Hill
1206,DeFuniak Springs
1207,Alameda
1208,Whitakers
1209,Coushatta
1210,Romeoville
1211,Citrus Heights
1212,Grove Hill
1213,New Roads
1214,Cortland
1215,Croswell
1216,Lawton
1217,Pittsford
1218,Byram
1219,Grantsville
1220,Hubert
1221,Veradale
1222,Olympia
1223,Van Buren
1224,Napoleon
1225,Moorefield
1226,Cheshire
1227,Owego
1228,Henrico
1229,West Monroe
1230,Caldwell
1231,Swainsboro
1232,Floyd
1233,Coeburn
1234,Iola
1235,Osceola
1236,Sherman
1237,Clive
1238,Pennsauken
1239,Cave City
1240,Mastic
1241,Rosenberg
1242,Clarksville
1243,Towson
1244,Friendswood
1245,Loretto
1246,Valley
1247,Yadkinville
1248,Harrold
1249,Springhill
1250,Griffith
1251,Parkville
1252,Yuma
1253,Jeffersonville
1254,South Gate
1255,Brookville
1256,Huntingdon
1257,Moab
1258,Grandville
1259,Avon Lake
1260,Willow Grove
1261,San Jacinto
1262,Laredo
1263,West Columbia
1264,Deer Park
1265,Mount Prospect
1266,Rock Springs
1267,Youngsville
1268,West Springfield
1269,Ellijay
1270,Merrillville
1271,Clintonville
1272,Pensacola
1273,Pontiac
1274,Spanish Fork
1275,South Williamson
1276,Bohemia
1277,Townsend
1278,Oacoma
1279,San Fernando
1280,Oconto
1281,Great Bend
1282,Wilmington
1283,Wilburton
1284,Sherburne
1285,Wake Forest
1286,Glenolden
1287,Randolph
1288,Parker
1289,Fort Collins
1290,East Orange
1291,Bellaire
1292,Niagara Falls
1293,Shelby
1294,Owasso
1295,Willoughby
1296,Trenton
1297,Maplesville
1298,Glennville
1299,Hazel Park
1300,Whitestone
1301,La Junta
1302,Maggie Valley
1303,Blair
1304,Excelsior Springs
1305,Oak Park
1306,Terryville
1307,Monett
1308,Chaska
1309,Grand Junction
1310,Monahans
1311,Wixom
1312,Kokomo
1313,Lesage
1314,Reedsburg
1315,Sadieville
1316,Island Park
1317,Beaver
1318,Liverpool
1319,Ridley Park
1320,Vails Gate
1321,Paramount
1322,Earth City
1323,Petoskey
1324,Grants
1325,Broomall
