city_id,city
1326,Chattahoochee
1327,Fultondale
1328,Moberly
1329,Nashua
1330,Mc Calla
1331,Chamberlain
1332,Ravenna
1333,Lambertville
1334,Finksburg
1335,Macedonia
1336,Perkasie
1337,Tunkhannock
1338,Westover
1339,Cartersville
1340,Pigeon Forge
1341,Elk City
1342,Westminster
1343,Skokie
1344,Hebron
1345,Wayzata
1346,Cashmere
1347,Cuyahoga Falls
1348,Port Lavaca
1349,Palmer
1350,Caro
1351,Arroyo Grande
1352,Fairborn
1353,Mountain Home
1354,Metter
1355,Danville
1356,Mabank
1357,Allendale
1358,Selma
1359,East Hanover
1360,West Plains
1361,Marana
1362,Miamisburg
1363,Cornelius
1364,Cowpens
1365,Oakdale
1366,Fountain
1367,Hermiston
1368,Jessup
1369,Orland Park
1370,Walnut
1371,Brighton
1372,Grand Rapids
1373,Ridgefield
1374,Heath
1375,Eaton
1376,Bridgewater
1377,Harrisonville
1378,Langhorne
1379,La Marque
1380,Greenville
1381,Harbor City
1382,Middlefield
1383,Los Lunas
1384,Watkinsville
1385,Hayesville
1386,Mission
1387,Cut Bank
1388,North Vernon
1389,Russellville
1390,Owensville
1391,Glendive
1392,Ridgeway
1393,Hidalgo
1394,Fairhaven
1395,Tucker
1396,Lexington
1397,Falling Waters
1398,Boulder
1399,Fort Pierce
1400,Glenwood
1401,McCall
1402,Sullivan
1403,Fox Lake
1404,Coos Bay
1405,Edwardsville
1406,Ventura
1407,Essex
1408,Antlers
1409,Glens Falls
1410,Fruitport
1411,Highlands
1412,New Lebanon
1413,Cave Creek
1414,McDonough
1415,Saint Francis
1416,Prescott Valley
1417,Holton
1418,Sacramento
1419,Clarkesville
1420,Kansas City
1421,Altoona
1422,Arden
1423,Morrison
1424,Barboursville
1425,Toppenish
1426,Nashville
1427,Haleiwa
1428,Toomsuba
1429,Timmonsville
1430,Harlingen
1431,Poquoson
1432,Champaign
1433,Gardendale
1434,Joliet
1435,Charlotte
1436,Murrells Inlet
1437,Oak Grove
1438,Southington
1439,Hempstead
1440,Atlanta
1441,Erwin
1442,Westbury
1443,Leawood
1444,Folkston
1445,Ticonderoga
1446,Nampa
1447,Point Pleasant
1448,Meriden
1449,Cranberry Township
1450,Clarion
1451,Manning
1452,South Lebanon
1453,Paragould
1454,Cameron
1455,Lehighton
1456,Rossville
1457,Valley City
1458,Millersville
1459,San Bernardino
1460,Walterboro
1461,Delta
1462,Sparks
1463,Mount Carmel
1464,San Clemente
1465,Quakertown
1466,Pooler
1467,Ogallala
1468,Vacherie
1469,Scranton
1470,Depew
1471,Ephrata
1472,Ocoee
1473,Saint Augustine
1474,Mansura
1475,Salinas
1476,Liberal
1477,Saint Albans
1478,Springerville
1479,Gurnee
1480,Cooperstown
1481,Lynchburg
1482,Apex
1483,Fairfax
1484,Maurice
1485,Benson
1486,Blue Springs
1487,Cabool
1488,Dixon
1489,Wildwood
1490,Rolling Fork
1491,Jersey City
1492,Webb City
1493,Parker City
1494,Diamond Bar
1495,Bonner Springs
1496,Hales Corners
1497,Morgan Hill
1498,Morris
1499,West Frankfort
1500,Colville
1501,Chapel Hill
1502,Rigby
1503,Cambridge
1504,Silver Spring
1505,Laughlin
1506,Kennewick
1507,Far Rockaway
1508,Owens Cross Roads
1509,South Ozone Park
1510,Olivet
1511,Bucyrus
1512,Inglis
1513,Santa Maria
1514,Anderson
1515,Sandwich
1516,Saint John
1517,Glen Rose
1518,Medford
1519,Wyoming
1520,Glen Carbon
1521,Girard
1522,Denison
1523,Coffeyville
1524,Ashburn
1525,Rittman
1526,Dunedin
1527,Lovington
1528,Midland
1529,Delavan
1530,Mammoth Lakes
1531,Woodland
1532,Arvada
1533,Reading
1534,Tarpon Springs
1535,Claremore
1536,Newnan
1537,Lubbock
1538,Portales
1539,La Quinta
1540,Murfreesboro
1541,Bloomingdale
1542,Forest Grove
1543,Richland Center
1544,Etters
1545,Sergeant Bluff
1546,Minooka
1547,Dayton
1548,Rogue River
1549,Waddy
1550,Moosic
1551,Canton
1552,Signal Mountain
1553,Merrick
1554,Thorndale
1555,Arlington
1556,Talladega
1557,Las Vegas
1558,Lillington
1559,Corinth
1560,Hartwell
1561,Holt
1562,Neoga
1563,Burnham
1564,Victorville
1565,Derry
1566,Kerrville
1567,Oconto Falls
1568,Mogadore
1569,Jordan
1570,Larose
1571,Bainbridge
1572,Massillon
1573,Muscle Shoals
1574,Susanville
1575,Taunton
1576,Bell Gardens
1577,Elmont
1578,Racine
1579,Saint Clair
1580,Westville
1581,Bourbonnais
1582,Bessemer
1583,Prospect
1584,Lincoln
1585,Colton
1586,Rogersville
1587,South Point
1588,Belle Vernon
1589,Three Rivers
1590,Eastpointe
1591,Carrizo Springs
1592,Abington
1593,Hartland
1594,Melrose
1595,New Hope
1596,Selmer
1597,Cropseyville
1598,Galveston
1599,Yerington
1600,Saltville
1601,Dravosburg
1602,Los Banos
1603,Galion
1604,Meyersdale
1605,Manitou Springs
1606,Childersburg
1607,Palatka
1608,Gas City
1609,Blue Island
1610,Daleville
1611,Redmond
1612,Saint Paul
1613,San Ysidro
1614,Clarksdale
1615,Granite City
1616,Frederick
1617,Santa Paula
1618,Grand Blanc
1619,Hot Springs
1620,Gothenburg
1621,New Port Richey
1622,Key West
1623,Winner
1624,Saluda
1625,Phoenix
1626,Port Sulphur
1627,Chickasha
1628,Seffner
1629,Elgin
1630,South Elgin
1631,Roslindale
1632,Red Bluff
1633,Mayfield
1634,Bailey
1635,Edwards
1636,Canal Fulton
1637,Batesburg
1638,North Myrtle Beach
1639,Barksdale Afb
1640,Cocoa
1641,Tampa
1642,Iowa Falls
1643,Merrill
1644,West Branch
1645,Mount Union
1646,Alexander City
1647,Delafield
1648,Robinson Creek
1649,Bensalem
1650,Forest Lake
1651,Akron
1652,Woodway
1653,Sealy
1654,Bakersfield
1655,Kahuku
1656,Aurora
1657,Milpitas
1658,Jamestown
1659,Summerfield
1660,Glen Cove
1661,Culver City
1662,Alden
1663,Baltimore
1664,Mannington
1665,Cottonwood
1666,Gatesville
1667,Wantagh
1668,Belle Glade
1669,Republic
1670,Franklin Square
1671,Osage Beach
1672,Toronto
1673,Durant
1674,Stevens Point
1675,Northwood
1676,Zebulon
1677,Inver Grove Heights
1678,Palmdale
1679,Lenoir
1680,Du Quoin
1681,Rolling Prairie
1682,East Aurora
1683,Lexington Park
1684,Jefferson
1685,Jonesborough
1686,South San Francisco
1687,Howell
1688,Lynden
1689,Happy Valley
1690,Apple Valley
1691,De Pere
1692,Plainwell
1693,Overland Park
1694,Meridian
1695,Navarre
1696,La Grande
1697,Burton
1698,Anoka
1699,Fairmount
1700,Winston
1701,Winters
1702,Philipsburg
1703,Ripon
1704,Amory
1705,Scituate
1706,Wickenburg
1707,Mesquite
1708,Des Plaines
1709,Mobile
1710,Checotah
1711,East Lansing
1712,Spring Hill
1713,Becker
1714,Raeford
1715,Wharton
1716,Pittsboro
1717,Wellsville
1718,Burleson
1719,Folsom
1720,Delray Beach
1721,Many
1722,Cedar Knolls
1723,Ferdinand
1724,Durham
1725,Royston
1726,Deerfield Beach
1727,Aztec
1728,East Chicago
1729,Ladson
1730,Elko
1731,Bath
1732,Walsenburg
1733,Chino Valley
1734,Hyde Park
1735,Milaca
1736,Odenton
1737,Naperville
1738,Painesville
1739,Scotts Valley
1740,Tuskegee
1741,Fergus Falls
1742,Meeker
1743,Oakton
1744,Anacortes
1745,Fallon
1746,Jim Thorpe
1747,Grayslake
1748,Port Arthur
1749,Clinton
1750,Roy
1751,Collegeville
1752,Surprise
1753,Oakridge
1754,Douglasville
1755,Lamont
1756,Fort Wayne
1757,Fort Atkinson
1758,Welch
1759,Crossville
1760,Grand Bay
1761,Memphis
1762,Johnstown
1763,Shelbyville
1764,Killeen
1765,Oshkosh
1766,White Hall
1767,Klamath Falls
1768,Eatonville
1769,Calhan
1770,Eielson Afb
1771,Hope Mills
1772,La Vista
1773,Bremerton
1774,Rancho Cucamonga
1775,Bladenboro
1776,Maumelle
1777,Edmonton
1778,Coeur d'Alene
1779,Brookline
1780,Whitsett
1781,Harvey
1782,Benton Harbor
1783,Penitas
1784,Conway
1785,Mount Orab
1786,Jamaica
1787,Philippi
1788,Riesel
1789,Melville
1790,Horsham
1791,Bishopville
1792,Magna
1793,Yonkers
1794,Brazoria
1795,Theodore
1796,Broken Bow
1797,Brookneal
1798,Menasha
1799,Clackamas
1800,Camp Verde
1801,Fernandina Beach
1802,Edison
1803,West Nyack
1804,Willits
1805,West Point
1806,Greenfield
1807,Honolulu
1808,Energy
1809,Grove City
1810,East Wareham
1811,Irving
1812,Redding
1813,Bowie
1814,Fenton
1815,Norwich
1816,Culpeper
1817,North Reading
1818,South Lyon
1819,North Augusta
1820,Conroe
1821,Bethlehem
1822,Inglewood
1823,Centralia
1824,Commack
1825,Bloomsburg
1826,Rockport
1827,Zephyrhills
1828,Houston
1829,Lewistown
1830,Painted Post
1831,Havertown
1832,Marlborough
1833,Maple Grove
1834,Granbury
1835,Burnsville
1836,Terra Alta
1837,Yucca Valley
1838,Lee
1839,Dover Plains
1840,Virginia Beach
1841,Eagle River
1842,Gloversville
1843,Cranston
1844,Thousand Oaks
1845,Sioux Falls
1846,Orange
1847,Old Fort
1848,Santa Clarita
1849,Brooklyn
1850,Platte City
1851,Highland
1852,Newport News
1853,Spanish Fort
1854,Pearl
1855,Oak Ridge
1856,Ponte Vedra Beach
1857,Hayden
1858,Chesapeake
1859,Whitney Point
1860,Belton
1861,Owosso
1862,Harmony
1863,Carlisle
1864,John Day
1865,Kemah
1866,Bloomington
1867,Mannford
1868,Harwood Heights
1869,Tigerville
1870,Brandon
1871,Poughkeepsie
1872,Mitchell
1873,Flemington
1874,San Dimas
1875,Pocahontas
1876,Amite
1877,Morgan City
1878,Montebello
1879,Havre de Grace
1880,Eastlake
1881,Salina
1882,North Charleston
1883,Okeechobee
1884,Stanford
1885,Baxter Springs
1886,Tecumseh
1887,Gretna
1888,Moundsville
1889,Kƒ´hei
1890,Lancaster
1891,Zachary
1892,Greenbrier
1893,Calimesa
1894,Montevideo
1895,Wooster
1896,Omaha
1897,El Cerrito
1898,Avon
1899,Coachella
1900,Severna Park
1901,Southampton
1902,Keeseville
1903,Cody
1904,Marathon
1905,Rincon
1906,Randallstown
1907,Chelmsford
1908,Madison Heights
1909,Delaware
1910,Carlyle
1911,Kittanning
1912,Severn
1913,Tupelo
1914,Allison Park
1915,Mansfield
1916,Chicopee
1917,Kelso
1918,Newhall
1919,Barbourville
1920,Colfax
1921,West Boylston
1922,Waterford
1923,Orange City
1924,Thorntown
1925,Kingdom City
1926,Benicia
1927,Cut Off
1928,Proctorville
1929,Landrum
1930,Casa Grande
1931,Dolton
1932,Puyallup
1933,Xenia
1934,Downers Grove
1935,Lake Oswego
1936,Pelahatchie
1937,Cerritos
1938,Ocean City
1939,Sylvania
1940,Springfield
1941,Redlands
1942,Beltsville
1943,North Fort Myers
1944,Billings
1945,Kannapolis
1946,Leander
1947,Panama City
1948,Brush
1949,Sylvester
1950,Pleasantville
1951,Kennett
1952,Sikeston
1953,Lapeer
1954,Tripoli
1955,Beardstown
1956,West Jordan
1957,Villa Rica
1958,Waite Park
1959,Custer
1960,Savannah
1961,Moorestown
1962,Georgetown
1963,Merritt Island
1964,Cumberland Furnace
1965,Olive Branch
1966,Modesto
1967,Schaumburg
1968,Oyster Bay
1969,Grand Prairie
1970,Kyle
1971,Bogalusa
1972,Gardena
1973,Fort Morgan
1974,Solana Beach
1975,Elkhart
1976,Greenup
1977,Red Bay
1978,Clanton
1979,Argos
1980,De Soto
1981,Greeneville
1982,Lecanto
1983,Piedmont
1984,Lakewood
1985,West Mifflin
1986,Edinburg
1987,Pahrump
1988,Kingsland
1989,Miami Beach
1990,Oskaloosa
1991,Middletown
1992,Victor
1993,Hays
1994,New Martinsville
1995,Union
1996,Brandenburg
1997,Linton
1998,Cicero
1999,Dearborn Heights
2000,Tarentum
2001,Kenton
2002,La Grange
2003,Campbellsville
2004,Inverness
2005,Tiffin
2006,Palos Verdes Peninsula
2007,Winter Haven
2008,Attleboro
2009,Reynoldsburg
2010,Oberlin
2011,Eldred
2012,Kitts Hill
2013,Vanceboro
2014,Hastings
2015,Belen
2016,Aledo
2017,Gardner
2018,Childress
2019,Winnebago
2020,Burbank
2021,Smithville
2022,Corsicana
2023,Etna Green
2024,Winnfield
2025,Carmel
2026,West Babylon
2027,Cresson
2028,Davison
2029,Carson City
2030,Zeeland
2031,Whitehall
2032,San Diego
2033,Monticello
2034,Madison
2035,Whitney
2036,Danvers
2037,Urbandale
2038,Sonora
2039,Lafayette
2040,White Cloud
2041,Macomb
2042,Johnson Creek
2043,Douglas
2044,Casper
2045,East Peoria
2046,La Ca√±ada Flintridge
2047,Willard
2048,Homosassa
2049,Satellite Beach
2050,Chalfont
2051,Hesperia
2052,Longwood
2053,Saugus
2054,Bulls Gap
2055,North Bend
2056,Bryan
2057,Plant City
2058,East Northport
2059,Erie
2060,Selden
2061,Hines
2062,Ruskin
2063,Blackfoot
2064,Rolling Meadows
2065,Castroville
2066,Buena Park
2067,Lawndale
2068,Bayard
2069,Greencastle
2070,San Bruno
2071,Bonney Lake
2072,Des Moines
2073,Okoboji
2074,District Heights
2075,Itasca
2076,Laurel
2077,Lilburn
2078,Floyds Knobs
2079,South Yarmouth
2080,Summerville
2081,North Aurora
2082,Point Pleasant Beach
2083,Houma
2084,Seminole
2085,Jasper
2086,Faribault
2087,Bridgman
2088,Endicott
2089,Lake Havasu City
2090,Keller
2091,Rifle
2092,Conover
2093,Auburn University
2094,Elkton
2095,Vestal
2096,Blue Earth
2097,West Islip
2098,Wasilla
2099,Dillon
2100,Roland
2101,Hamden
2102,Osseo
2103,Reform
2104,Appleton
2105,Lapel
2106,McKinney
2107,Butte
2108,Redwood Falls
2109,Savage
2110,Ellensburg
2111,Seekonk
2112,Avondale
2113,Whitewater
2114,Revere
2115,Enid
2116,Oceanside
2117,Kaneohe
2118,Kennesaw
2119,Fort Scott
2120,Lykens
2121,Makawao
2122,Canyon
2123,Wellington
2124,Oak Lawn
2125,Morehead
2126,Orange Beach
2127,Deerfield
2128,Lindon
2129,Allen
2130,West Hills
2131,Hollis
2132,Bridgeton
2133,Chesterton
2134,Valrico
2135,Creedmoor
2136,Bay City
2137,Tell City
2138,East Wenatchee
2139,San Angelo
2140,Alvin
2141,Brownsville
2142,Tracy
2143,Homerville
2144,Northridge
2145,Silver City
2146,Chillicothe
2147,Natchez
2148,Sawyer
2149,Adel
2150,Guntersville
2151,West Covina
2152,Murrieta
2153,Wilson
2154,Sherrills Ford
2155,Eupora
2156,Green Bay
2157,Comfort
2158,Red Bank
2159,Rockaway
2160,Andover
2161,Metairie
2162,Fairhope
2163,Alamogordo
2164,Le Roy
2165,Taylorsville
2166,Sutherlin
2167,Wyandotte
2168,Atmore
2169,Orchard Park
2170,Groveland
2171,Lavonia
2172,Youngstown
2173,Elkridge
2174,Pawtucket
2175,Lavallette
2176,Lock Haven
2177,Rustburg
2178,Covina
2179,Locust
2180,Plattsmouth
2181,Jones
2182,Portersville
2183,Prospect Heights
2184,Toccoa
2185,Vineland
2186,Acworth
2187,Clarks Summit
2188,Beaufort
2189,Celina
2190,Fort Knox
2191,Riverdale
2192,Millersburg
2193,Concord
2194,Brookhaven
2195,Prince Frederick
2196,Ponca City
2197,Niantic
2198,Lake Worth
2199,The Villages
2200,Piketon
2201,Rantoul
2202,Beachwood
2203,Erlanger
2204,Gadsden
2205,Terre Haute
2206,McAlester
2207,Fontana
2208,Twin Falls
2209,Raton
2210,Gate City
2211,Hitchcock
2212,Tenino
2213,Sellersburg
2214,North Platte
2215,Berkeley
2216,Buckhannon
2217,Exton
2218,Fogelsville
2219,Huntsville
2220,Salem
2221,Connellsville
2222,Irwin
2223,Sandusky
2224,Hollister
2225,New York
2226,South Pittsburg
2227,Florissant
2228,New Hyde Park
2229,Pacific
2230,Blanco
2231,Warrington
2232,Shingle Springs
2233,Murphy
2234,Fort Mitchell
2235,Chattanooga
2236,Ramseur
2237,Terrell
2238,Peru
2239,Rockdale
2240,Marco Island
2241,Rockwall
2242,Ft Mitchell
2243,Rocky River
2244,Siler City
2245,Humble
2246,Murphysboro
2247,Bellflower
2248,Sunnyside
2249,Ingleside
2250,Roseville
2251,Saginaw
2252,Conley
2253,Milroy
2254,Waipahu
2255,Coram
2256,Lufkin
2257,Collierville
2258,Gresham
2259,Bradley
2260,Ballwin
2261,Woodinville
2262,Central City
2263,Valencia
2264,Lamesa
2265,Redondo Beach
2266,Manteca
2267,Claymont
2268,Mankato
2269,Port Washington
2270,Sweet Home
2271,Macon
2272,Thackerville
2273,El Centro
2274,Hartsville
2275,Murray
2276,Pennsburg
2277,Mullica Hill
2278,Opp
2279,Snyder
2280,Rome
2281,Donaldsonville
2282,Lake Geneva
2283,Medina
2284,Pleasant View
2285,Shelton
2286,Cross Plains
2287,Tallulah
2288,Chincoteague Island
2289,Silsbee
2290,Bellmore
2291,Rossford
2292,Sequim
2293,Beatrice
2294,Harrodsburg
2295,Saugerties
2296,Albertville
2297,Dinuba
2298,Vidalia
2299,Hanover
2300,Easthampton
2301,South Haven
2302,Oregon
2303,Helena
2304,Castro Valley
2305,Stone Mountain
2306,Issaquah
2307,Olney
2308,Fishers
2309,Grand Ledge
2310,Kalkaska
2311,Church Hill
2312,Batesville
2313,South Bend
2314,Los Angeles
2315,Manassas
2316,Pittsfield
2317,Loudon
2318,Snow Shoe
2319,Pine Bluff
2320,Wichita Falls
2321,Tulare
2322,Brewster
2323,Batavia
2324,Wichita
2325,Lewiston
2326,Northampton
2327,Machesney Park
2328,Cookeville
2329,Jamaica Plain
2330,Daytona Beach
2331,Simi Valley
2332,Grambling
2333,Los Alamitos
2334,Gordonsville
2335,Kenedy
2336,Garwood
2337,Broomfield
2338,Cheboygan
2339,Long Lake
2340,Bella Vista
2341,Texarkana
2342,Edna
2343,Bound Brook
2344,Bowdon
2345,Gallipolis
2346,Alice
2347,Mountain View
2348,Plymouth
2349,Polk City
2350,Woodruff
2351,Peekskill
2352,South Pasadena
2353,Canastota
2354,Richardson
2355,Sioux City
2356,Kuna
2357,Baxter
2358,Comstock Park
2359,Monmouth
2360,Holly
2361,Chatham
2362,Hartford
2363,South Beloit
2364,Tomah
2365,Irvine
2366,Breese
2367,Colchester
2368,Binghamton
2369,Martins Ferry
2370,Brodhead
2371,Ellwood City
2372,Alma
2373,House Springs
2374,Chantilly
2375,McMinnville
2376,Belmont
2377,Lake Orion
2378,Rapid City
2379,Parkersburg
2380,Jensen Beach
2381,Needles
2382,Shepherdsville
2383,Fyffe
2384,Mountlake Terrace
2385,Fair Oaks
2386,League City
2387,Red Bud
2388,Bartlesville
2389,Ankeny
2390,Pinellas Park
2391,Ruston
2392,Chadron
2393,Addison
2394,Oxon Hill
2395,Mullins
2396,Delano
2397,Latta
2398,Eddyville
2399,New Bedford
2400,Montclair
2401,Piqua
2402,Granada Hills
2403,Waverly
2404,Scottsville
2405,Burwell
2406,Glendale
2407,Evanston
2408,Hiram
2409,Walkersville
2410,Melvindale
2411,Cranberry
2412,Bladensburg
2413,Madisonville
2414,Wickes
2415,Valley Park
2416,Sugarcreek
2417,Worthington
2418,South Jordan
2419,Gainesboro
2420,Glassboro
2421,Webberville
2422,Benton
2423,Locust Grove
2424,Pella
2425,Forest Hills
2426,Cassopolis
2427,Bellingham
2428,Willmar
2429,Cottondale
2430,Magnolia
2431,Whittier
2432,Spirit Lake
2433,Sevierville
2434,Hacienda Heights
2435,Elk Grove Village
2436,Fort Mill
2437,Gunnison
2438,Little Elm
2439,North Billerica
2440,Pounding Mill
2441,Miami Gardens
2442,Callahan
2443,Daisetta
2444,Paradise
2445,Havre
2446,Arkansas City
2447,Hillsdale
2448,Bozeman
2449,Eureka
2450,Abingdon
2451,Summerdale
2452,Grapevine
2453,Richmond
2454,Gilbert
2455,Williamsport
2456,Plainfield
2457,Central Islip
2458,Bay
2459,Green Valley
2460,West Haverstraw
2461,Livonia
2462,Breaux Bridge
2463,Eastland
2464,Pascagoula
2465,Leesburg
2466,Columbia
2467,Hazard
2468,Budd Lake
2469,Hutchins
2470,East Meadow
2471,Griffin
2472,Lake Wales
2473,Derby
2474,Webster
2475,Huntingburg
2476,Port Clinton
2477,Grinnell
2478,Ford City
2479,Walden
2480,Cary
2481,Comanche
2482,Godfrey
2483,Kailua Kona
2484,Copperas Cove
2485,Falls Church
2486,Rock Spring
2487,Crystal Lake
2488,Grand Canyon
2489,Water Valley
2490,Walnutport
2491,Cedar City
2492,Middlesboro
2493,Bridgeview
2494,Lodi
2495,Enfield
2496,Lake Saint Louis
2497,Haverford
2498,Suisun City
2499,Pocatello
2500,Pratt
2501,Saint Peter
2502,Rockville Centre
2503,Hialeah
2504,Jarrell
2505,Tyrone
2506,Refugio
2507,North Weymouth
2508,Toms River
2509,Ironton
2510,Willis
2511,Hayes
2512,Massena
2513,North Wilkesboro
2514,Disputanta
2515,Scotland Neck
2516,Clermont
2517,Coalgate
2518,Grand Island
2519,Garden Grove
2520,Alton
2521,Cheney
2522,Quinlan
2523,Southlake
2524,Traverse City
2525,Santa Cruz
2526,Gautier
2527,Powder Springs
2528,Hiawassee
2529,Lindenhurst
2530,Barberton
2531,Knoxville
2532,Ocilla
2533,Byesville
2534,Goldendale
2535,Auburn
2536,Morristown
2537,Reisterstown
2538,East Brunswick
2539,De Smet
2540,Two Rivers
2541,Soldotna
2542,Menlo Park
2543,Providence
2544,North Haven
2545,Baraboo
2546,Deer Lodge
2547,Cadillac
2548,Springville
2549,Grover Beach
2550,Darien
2551,Gettysburg
2552,Scottsdale
2553,Elsa
2554,Haines City
2555,Seaford
2556,Johnsonville
2557,Upper Darby
2558,Fredericktown
2559,Goldsboro
2560,Whitesboro
2561,Mifflintown
2562,Romney
2563,Stafford
2564,Brinkley
2565,Abilene
2566,Oswego
2567,Nashotah
2568,Ada
2569,Laconia
2570,Mundelein
2571,Silverton
2572,Selbyville
2573,Souderton
2574,Uvalde
2575,Minneapolis
2576,Corbin
2577,Frankfort
2578,Provo
2579,Muskogee
2580,Daly City
2581,Latonia
2582,Goshen
2583,Marietta
2584,Woodbridge
