city_id,city
2585,Bandon
2586,Cheyenne
2587,Jean
2588,Birch Run
2589,Bearden
2590,Two Harbors
2591,Bryant
2592,Fallbrook
2593,Port Jervis
2594,Myersville
2595,Ruther Glen
2596,Oneonta
2597,Hurst
2598,Queen Creek
2599,Suwanee
2600,Prestonsburg
2601,Maumee
2602,Clare
2603,Granite Falls
2604,Spicer
2605,Navasota
2606,Duarte
2607,Minot Afb
2608,Kermit
2609,Port Hueneme
2610,Uniondale
2611,Yorktown
2612,Rahway
2613,Port Allen
2614,Groveport
2615,Cresco
2616,Smithfield
2617,Ozone Park
2618,Spearfish
2619,Sturgis
2620,Bel Air
2621,Palos Heights
2622,Lansing
2623,Chelsea
2624,Saint Peters
2625,Mulberry
2626,Apopka
2627,Ville Platte
2628,Calhoun City
2629,Minocqua
2630,Florence
2631,Luling
2632,Montezuma
2633,Atwater
2634,Candler
2635,Loris
2636,Windsor Mill
2637,Denver
2638,Boulder City
2639,Mountain City
2640,Viola
2641,West Bend
2642,Drumright
2643,White Plains
2644,Centre
2645,Preston
2646,Renton
2647,Kingstree
2648,Russell
2649,Forsyth
2650,Grand Haven
2651,Orangevale
2652,West Berlin
2653,Brownsboro
2654,Crawfordville
2655,Laramie
2656,Gibson City
2657,Berea
2658,Bryson City
2659,Waynesboro
2660,Fort Smith
2661,Newcomerstown
2662,Mount Jackson
2663,Rhinelander
2664,Shallotte
2665,Brecksville
2666,Woodville
2667,Dumfries
2668,Shenandoah
2669,Baytown
2670,Muskegon
2671,Thomasville
2672,Winnsboro
2673,Phoenixville
2674,Bartlett
2675,Smyrna
2676,New Bremen
2677,Pickerington
2678,Madera
2679,Browning
2680,Haddon Heights
2681,Butler
2682,Ashland City
2683,Waldo
2684,Little River
2685,Lampasas
2686,Spooner
2687,Fountain Inn
2688,New Paltz
2689,Exeter
2690,Indiana
2691,Las Cruces
2692,Rowland Heights
2693,Machias
2694,Waco
2695,Streamwood
2696,Paducah
2697,Gloucester
2698,Wagoner
2699,Weston
2700,Warrior
2701,Lake Zurich
2702,Bridgeville
2703,Olive Hill
2704,Hilo
2705,Saint Joseph
2706,DeSoto
2707,High Point
2708,Haskell
2709,Opelika
2710,Dimondale
2711,Adamsville
2712,North Pole
2713,Ocean Springs
2714,La Porte
2715,Dallas
2716,Hockessin
2717,Robbinsville
2718,Pikeville
2719,North Babylon
2720,Myerstown
2721,Neosho
2722,Hudson
2723,Muskego
2724,Richboro
2725,Dora
2726,West Newton
2727,Allen Park
2728,Holly Pond
2729,Johns Island
2730,Gaffney
2731,Worcester
2732,Reston
2733,Lenox
2734,Copperopolis
2735,Monteagle
2736,Kailua
2737,Loma Linda
2738,Merced
2739,Little Falls
2740,Watervliet
2741,Española
2742,Pendleton
2743,Rich Creek
2744,Moneta
2745,West Warwick
2746,Buffalo
2747,Newberry
2748,Peachtree City
2749,Fairfield
2750,Council Bluffs
2751,El Cajon
2752,Huntington
2753,Pea Ridge
2754,Palo Alto
2755,Galt
2756,Carlsbad
2757,Kanab
2758,Bear
2759,Vermillion
2760,Mount Shasta
2761,Sylva
2762,Cedartown
2763,Purcellville
2764,Pearsall
2765,Malden
2766,Kalamazoo
2767,East Palestine
2768,Cedarburg
2769,Neptune Beach
2770,Jericho
2771,Newport Beach
2772,Elizabethton
2773,Oviedo
2774,Strafford
2775,Forestville
2776,Pauls Valley
2777,Missoula
2778,Greenacres
2779,Dacula
2780,Radford
2781,Jefferson City
2782,Rensselaer
2783,Pleasant Hill
2784,Nevada City
2785,Huntersville
2786,Nogales
2787,Marianna
2788,Whiteville
2789,Wood River
2790,Notre Dame
2791,Easley
2792,College Place
2793,Philomath
2794,Nitro
2795,Clearlake
2796,Castle Rock
2797,Crossett
2798,Bishop
2799,Powhatan
2800,National City
2801,Dunn
2802,Courtland
2803,Chestertown
2804,Junction City
2805,Vallejo
2806,Prosser
2807,Canal Winchester
2808,Muncie
2809,Wisconsin Dells
2810,Hanover Park
2811,North Chicago
2812,Nelsonville
2813,Kingwood
2814,Sandersville
2815,Brea
2816,Cadiz
2817,Martin
2818,Charlotte Hall
2819,Libertyville
2820,Aberdeen
2821,Clear Lake
2822,Lorain
2823,Yankton
2824,Curran
2825,Owings Mills
2826,Commerce
2827,Middlebury
2828,Hanceville
2829,Okemos
2830,Dothan
2831,Leechburg
2832,Redfield
2833,Silverthorne
2834,Grass Lake
2835,Grants Pass
2836,Tipp City
2837,Fredericksburg
2838,Deltona
2839,Indian Trail
2840,Cocoa Beach
2841,Early
2842,Troy
2843,Shingletown
2844,Lithia Springs
2845,Paintsville
2846,Palos Hills
2847,Allston
2848,El Sobrante
2849,Pacific Grove
2850,Santa Ana
2851,Tinley Park
2852,Lindstrom
2853,Lima
2854,Oakland
2855,Seward
2856,Elmhurst
2857,Coatesville
2858,New Iberia
2859,Leitchfield
2860,Biloxi
2861,Bonifay
2862,White City
2863,Lake Charles
2864,Estes Park
2865,Fort Myers
2866,Broken Arrow
2867,Branson
2868,Warner Robins
2869,Wauconda
2870,Battleboro
2871,Carson
2872,Brookings
2873,Lena
2874,Eden
2875,Hemingway
2876,Schuylkill Haven
2877,La Pine
2878,Marengo
2879,Miami
2880,Annapolis
2881,Dyersburg
2882,Norfolk
2883,Ooltewah
2884,Mountain Grove
2885,Pell City
2886,Falkville
2887,Follansbee
2888,Coralville
2889,San Gabriel
2890,Washington Court House
2891,Lake Village
2892,Rego Park
2893,Blountville
2894,Fort Worth
2895,North Jackson
2896,Fulton
2897,Blytheville
2898,Bullhead City
2899,Munroe Falls
2900,Columbiana
2901,Kendallville
2902,Heyburn
2903,Cullman
2904,Lynnwood
2905,Blacklick
2906,Effingham
2907,Menifee
2908,Southgate
2909,Newport
2910,Searcy
2911,Farmington
2912,Pinole
2913,Elkview
2914,Payette
2915,Cincinnati
2916,Edisto Island
2917,Logansport
2918,Lutz
2919,DeLand
2920,Grover
2921,Panorama City
2922,Riverhead
2923,New Philadelphia
2924,Woodward
2925,Wisconsin Rapids
2926,Mesa
2927,WahiawƒÅ
2928,Oxnard
2929,La Mirada
2930,Harrisonburg
2931,Lewisville
2932,Charlevoix
2933,Quitman
2934,Woodridge
2935,Burke
2936,Almont
2937,Marshfield
2938,Topeka
2939,Koloa
2940,Nags Head
2941,Roselle
2942,Foley
2943,Watertown
2944,Kenner
2945,Hayward
2946,Wrens
2947,Chadbourn
2948,Ashdown
2949,Orem
2950,Camby
2951,Saint Robert
2952,Franklin
2953,Madras
2954,Pembroke
2955,Waller
2956,Waikoloa
2957,Dubuque
2958,Saint Cloud
2959,Colorado Springs
2960,Bonita
2961,Tallmadge
2962,Cloquet
2963,Enterprise
2964,French Lick
2965,Perry
2966,Whitestown
2967,Palm Desert
2968,Romulus
2969,Circle Pines
2970,Gladstone
2971,South Bay
2972,Elberton
2973,El Monte
2974,Hugo
2975,New Britain
2976,Euclid
2977,Hyannis
2978,Loganville
2979,King George
2980,Duncanville
2981,Blacksburg
2982,Saint Charles
2983,Kingsville
2984,Greenvale
2985,Livermore
2986,Limon
2987,Norway
2988,Long Prairie
2989,Socorro
2990,Paoli
2991,East Alton
2992,Irmo
2993,South Hill
2994,Lehi
2995,Gustine
2996,Kalispell
2997,Walhalla
2998,Algonquin
2999,Norton
3000,Williamston
3001,Mercer
3002,Coopersburg
3003,Chehalis
3004,Wendell
3005,Red Wing
3006,San Mateo
3007,Price
3008,Randleman
3009,Fort Washington
3010,North Ridgeville
3011,Garner
3012,Wellsburg
3013,Crestwood
3014,Tulsa
3015,Van
3016,Whiteland
3017,Detroit Lakes
3018,Bristol
3019,Huron
3020,Upton
3021,Farmingdale
3022,North Manchester
3023,Kennett Square
3024,North Richland Hills
3025,Yorkville
3026,Booneville
3027,Boerne
3028,Taylor
3029,Minden
3030,Spring Lake
3031,Santa Clara
3032,Kill Devil Hills
3033,Homewood
3034,Wood Dale
3035,Calumet City
3036,Charleston
3037,Maywood
3038,Kinston
3039,Walnut Creek
3040,Sylmar
3041,Lake Bluff
3042,North Hollywood
3043,Casselberry
3044,Edmond
3045,Bothell
3046,Wentzville
3047,Hawley
3048,Beaver Falls
3049,Bonaire
3050,Frisco
3051,Bogart
3052,Hurricane
3053,Mount Olive
3054,Knob Noster
3055,Christopher
3056,Ceres
3057,Elwood
3058,Noble
3059,Devon
3060,Catonsville
3061,Janesville
3062,Beckley
3063,Yuba City
3064,Altadena
3065,Great Falls
3066,Hewlett
3067,Rusk
3068,Long Beach
3069,Lincolnwood
3070,Enumclaw
3071,Pflugerville
3072,Carthage
3073,Raleigh
3074,Camp Lejeune
3075,Sulphur Springs
3076,Norman
3077,Baker City
3078,West Henrietta
3079,Oak Brook
3080,Wytheville
3081,Camp Hill
3082,Petaluma
3083,Palm Beach Gardens
3084,Berkeley Springs
3085,Columbia Falls
3086,River Falls
3087,Laurinburg
3088,Atlantic Beach
3089,Belle Fourche
3090,Providence Forge
3091,Rockton
3092,West Des Moines
3093,Bushnell
3094,Colonial Heights
3095,Bartow
3096,Louisburg
3097,Monaca
3098,Montgomeryville
3099,Wakefield
3100,Breezewood
3101,Hillsboro
3102,Norwell
3103,Marshalltown
3104,Cassville
3105,Mentor
3106,Brandywine
3107,Daniels
3108,Middle River
3109,Boone
3110,Reseda
3111,Hasbrouck Heights
3112,Tuscumbia
3113,Hemet
3114,Payson
3115,Fairbury
3116,Heber City
3117,La Feria
3118,Northport
3119,Carnegie
3120,Golden
3121,Hawaiian Gardens
3122,Troutman
3123,Ontario
3124,Boiling Springs
3125,Warrenton
3126,Grand Forks
3127,Waldorf
3128,Escondido
3129,Kingsport
3130,Jbsa Lackland
3131,Oklahoma City
3132,Pfafftown
3133,Ponderay
3134,Kinder
3135,Piney Flats
3136,Sparta
3137,Oneida
3138,Summersville
3139,Travelers Rest
3140,Myrtle Beach
3141,Meadville
3142,Coolidge
3143,Forest City
3144,Chetek
3145,North Bergen
3146,Clemson
3147,Bridge City
3148,Elizabethville
3149,Woodbury
3150,Walker
3151,Espa√±ola
3152,Lake Park
3153,Austin
3154,Ennis
3155,Menominee
3156,Kent City
3157,Lanham
3158,Astoria
3159,Destrehan
3160,Hicksville
3161,New Baden
3162,Mosheim
3163,Van Nuys
3164,Oak Harbor
3165,Weaverville
3166,Munster
3167,Independence
3168,Ferris
3169,Holyoke
3170,La Habra
3171,Rockingham
3172,Seligman
3173,Tallahassee
3174,Woodland Hills
3175,Garland
3176,Airway Heights
3177,Wausau
3178,Southfield
3179,Angier
3180,Mercedes
3181,San Antonio
3182,Uxbridge
3183,King City
3184,Eunice
3185,San Simon
3186,Hazel Green
3187,Sachse
3188,Farmville
3189,Laurens
3190,Flourtown
3191,Kernersville
3192,Baxley
3193,South Saint Paul
3194,Sweetwater
3195,Cumming
3196,Emmett
3197,Bonham
3198,Bellefontaine
3199,Saint Louis
3200,Havelock
3201,Berlin
3202,Chanute
3203,Glen Ellyn
3204,Byrdstown
3205,Imperial Beach
3206,Hobe Sound
3207,Ocala
3208,Garden City
3209,Lomita
3210,Aliceville
3211,Hannibal
3212,Fresh Meadows
3213,Dearborn
3214,Warsaw
3215,Marysville
3216,Fort Lauderdale
3217,Otis
3218,Gallatin
3219,Evans
3220,West Sacramento
3221,Veneta
3222,Hilton Head Island
3223,Port Orange
3224,Waycross
3225,Walpole
3226,Montgomery
3227,Fowler
3228,Woodland Park
3229,Clio
3230,South Padre Island
3231,Fresno
3232,McKeesport
3233,Neodesha
3234,Headland
3235,Goodland
3236,Millen
3237,Tompkinsville
3238,Somerville
3239,Mart
3240,Amsterdam
3241,Lamoni
3242,Pollok
3243,Brady
3244,Ripley
3245,Wheelersburg
3246,Pevely
3247,Brentwood
3248,Doniphan
3249,Dade City
3250,Millsboro
3251,Springboro
3252,Centereach
3253,Harlan
3254,Odessa
3255,Hibbing
3256,Gaston
3257,Daingerfield
3258,Horse Shoe
3259,Whitmore Lake
3260,Mooresville
3261,Destin
3262,Morgantown
3263,Portsmouth
3264,Lebec
3265,Bayside
3266,Fairport
3267,Canonsburg
3268,American Canyon
3269,Spencer
3270,Adairsville
3271,Rockford
3272,Warrenville
3273,Inman
3274,Pasco
3275,White House
3276,Fraser
3277,Indianapolis
3278,Breinigsville
3279,Newman
3280,Ames
3281,Crown Point
3282,Reidsville
3283,Evergreen
3284,Guthrie
3285,Silverdale
3286,Calvert City
3287,Anchorage
3288,Grandy
3289,Centreville
3290,Wiggins
3291,Coldwater
3292,Chico
3293,Spring Grove
3294,Bradenton Beach
3295,Olathe
3296,Ermine
3297,Granite Bay
3298,Norcross
3299,Ecorse
3300,Whiting
3301,Ramona
3302,Big Rapids
3303,Central Point
3304,Milltown
3305,Seal Beach
3306,Short Hills
3307,Pryor
3308,Bessemer City
3309,Kahului
3310,Corona
3311,Matthews
3312,Cape Girardeau
3313,Meadowview
3314,Eden Prairie
3315,Urbana
3316,Enosburg Falls
3317,Ottawa
3318,Sammamish
3319,Kenai
3320,Denton
3321,Barstow
3322,Coraopolis
3323,Lincoln Park
3324,Kodiak
3325,Princeton
3326,Denham Springs
3327,Le Mars
3328,Scarborough
3329,Laguna Niguel
3330,Neillsville
3331,Hyattsville
3332,Flowood
3333,Wahiawā
3334,Horn Lake
3335,Clearwater
3336,Plain City
3337,Catlettsburg
3338,Greeley
3339,Murrysville
3340,McAllen
3341,Hammonton
3342,Morganfield
3343,Newbury Park
3344,Wautoma
3345,Mount Airy
3346,New London
3347,Gulf Shores
3348,Roaring Spring
3349,Morrisville
3350,Poteau
3351,La Plata
3352,Palmetto
3353,South Holland
3354,Morrow
3355,Lake Mills
3356,Halethorpe
3357,Monterey
3358,Tifton
3359,Omak
3360,Spring
3361,Hood River
3362,New Lexington
3363,Toledo
3364,Pahoa
3365,Grimes
3366,Plattsburgh
3367,Elysburg
3368,Sylacauga
3369,Dunnellon
3370,Dexter
3371,Troutdale
3372,Hanford
3373,Saline
3374,Alpharetta
3375,Hondo
3376,Cottonport
3377,Westland
3378,Cairo
3379,Durango
3380,Mount Ephraim
3381,Saint Helena
3382,Forney
3383,North Lima
3384,Sulphur
3385,New Oxford
3386,Sycamore
3387,Katy
3388,San Luis Obispo
3389,Port Chester
3390,Bradford
3391,Devils Lake
3392,Cleburne
3393,New Haven
3394,Vernal
3395,Sanford
3396,Syracuse
3397,Rehoboth Beach
3398,Fostoria
3399,New Franken
3400,Wesley Chapel
3401,West Terre Haute
3402,Charlottesville
3403,Litchfield
3404,Watonga
3405,North Miami Beach
3406,Roosevelt
3407,Statesboro
3408,Hazen
3409,Fullerton
3410,Williston
3411,Pittsburg
3412,Talihina
3413,Albion
3414,Kittery
3415,Newton Highlands
3416,Joint Base Lewis Mcchord
3417,Port Barre
3418,Carrollton
3419,Lawrenceville
3420,Santa Barbara
3421,Taylorville
3422,Beaverton
3423,Park City
3424,Mercer Island
3425,Maple Valley
3426,Dalton
3427,Blythewood
3428,Oelwein
3429,Roanoke
3430,Albany
3431,Layton
3432,Wadesboro
3433,Gillette
3434,Gainesville
3435,Hatfield
3436,Champlin
3437,Plover
3438,Soquel
3439,Cullowhee
3440,La Vernia
3441,Lincoln City
3442,Lake Mary
3443,Union Grove
3444,Valparaiso
3445,East Saint Louis
3446,Linthicum Heights
3447,Windsor
3448,Moline
3449,Perth Amboy
3450,Craig
3451,Parlin
3452,Ludington
3453,Pittsburgh
3454,Sherwood
3455,Circleville
3456,Lynn
3457,Hobart
3458,Montrose
3459,Temple
3460,Mount Washington
3461,Tremonton
3462,Winston-Salem
3463,West Hempstead
3464,Giddings
3465,Carpentersville
3466,Compton
3467,Opelousas
3468,Howard City
3469,Atkins
3470,West Valley City
3471,Fort Oglethorpe
3472,Bethany
3473,McPherson
3474,Dawsonville
3475,Germantown
3476,Brazil
3477,Yazoo City
3478,Camarillo
3479,Hoffman Estates
3480,Pasadena
3481,Crowley
3482,Churchville
3483,Elizabeth City
3484,Morganton
3485,Schenectady
3486,Shawnee
3487,Parkesburg
3488,Swartz Creek
3489,Bismarck
3490,Punxsutawney
3491,Rohnert Park
3492,Dorchester Center
3493,Venice
3494,Biddeford
3495,Winnetka
3496,Ukiah
3497,Mathis
3498,Keokuk
3499,Conyers
3500,Woods Cross
3501,Winslow
3502,Sapulpa
3503,Pleasanton
3504,Greenwell Springs
3505,Reynoldsville
3506,Southern Pines
3507,Eugene
3508,Glen Burnie
3509,Waterbury
3510,Ypsilanti
3511,Perris
3512,Pacoima
3513,Twin City
3514,La Crescenta
3515,Clinton Township
3516,Mebane
3517,San Pedro
3518,Shreveport
3519,Lacey
3520,Vicksburg
3521,Monte Vista
3522,Nixa
3523,Corrigan
3524,Palm Harbor
3525,Moreno Valley
3526,Daphne
3527,Thibodaux
3528,Encinitas
3529,Suffolk
3530,Bastrop
3531,Fort Dodge
3532,Loves Park
3533,Winchendon
3534,Radcliff
3535,Haw River
3536,Polo
3537,Buena Vista
3538,Ina
3539,Hopewell
3540,Walnut Ridge
3541,Winder
3542,Grundy
3543,Decatur
3544,Hazel Crest
3545,Ririe
3546,Show Low
3547,Yulee
3548,North Highlands
3549,Cherryville
3550,Dracut
3551,Newton
3552,Nacogdoches
3553,Mount Pleasant
3554,Carterville
3555,Tonawanda
3556,Plymouth Meeting
3557,Tualatin
3558,Jacksonville Beach
3559,Maricopa
3560,Westernport
3561,Gulf Breeze
3562,Harrison
3563,Chapin
3564,Cypress
3565,Covington
3566,Mill Valley
3567,New Brunswick
3568,Bountiful
3569,Dresden
3570,Bay Shore
3571,Alamosa
3572,Corolla
3573,Manchester
3574,Round Rock
3575,Upland
3576,Brockton
3577,Boonville
3578,Stuart
3579,Everett
3580,New Albany
3581,Festus
3582,Nesquehoning
3583,Rolesville
3584,Shippensburg
3585,Hamburg
3586,El Dorado Springs
3587,Crofton
3588,Aliquippa
3589,Whitinsville
3590,Crete
3591,Olean
3592,Dodge City
3593,Kīhei
3594,Skiatook
3595,Pequannock
3596,Prentiss
3597,Hot Springs Village
3598,Morehead City
3599,Takoma Park
3600,Corvallis
3601,Bixby
3602,New Milford
3603,Paulding
3604,Lake City
3605,Tuscaloosa
3606,North Andover
3607,Tempe
3608,Senatobia
3609,Cleveland
3610,Henderson
3611,Loogootee
3612,Jerseyville
3613,Gladewater
3614,Cottage Grove
3615,Pearl City
3616,Nipomo
3617,New Holstein
3618,Horseheads
3619,San Manuel
3620,Walnut Cove
3621,Crooksville
3622,Jackson
3623,Ellicott City
3624,Broussard
3625,Gatlinburg
3626,Crest Hill
3627,Haverhill
3628,Sioux Center
3629,Stockton
3630,Fort Lupton
3631,Dripping Springs
3632,Enoree
3633,Hernando
3634,Fortuna
3635,Elmira
3636,Cape May Court House
3637,Waimanalo
3638,Cupertino
3639,Manorville
3640,Seaside
3641,Braintree
3642,Blackwood
3643,Buellton
3644,Snohomish
3645,Brainerd
3646,Eagle Pass
3647,Noblesville
3648,New Castle
3649,Gaithersburg
3650,Largo
3651,Paramus
3652,O Fallon
3653,Aitkin
3654,Sumter
3655,Platteville
3656,Pataskala
3657,Fargo
3658,Bowling Green
3659,Edinburgh
3660,Dover
3661,Scottsboro
3662,Rising Sun
3663,Wade
3664,Mount Juliet
3665,Walcott
3666,Schulenburg
3667,Leominster
3668,Capitola
3669,Liberty
3670,Walton
3671,Corning
3672,Grayson
3673,Evansdale
3674,Lake Hopatcong
3675,Wylie
3676,Cranford
3677,Casey
3678,Atchison
3679,Flowery Branch
3680,New Smyrna Beach
3681,Cornersville
3682,Waltham
3683,Tyler
3684,Lawson
3685,Goodlettsville
3686,Prairieville
3687,Glenpool
3688,Concordia
3689,Troutville
3690,Old Hickory
3691,Rio Rancho
3692,Oak Forest
3693,Anniston
3694,Hercules
3695,Chandler
3696,Tipton
3697,Saraland
3698,Versailles
3699,Brockport
3700,Orangeburg
3701,Kawkawlin
3702,Marshall
3703,Canoga Park
3704,El Segundo
3705,Canyon Country
3706,Lemont Furnace
3707,Bonita Springs
3708,Arlington Heights
3709,Spokane
3710,Cynthiana
3711,Pottstown
3712,Pelham
3713,Rainbow City
3714,Temple City
3715,Ormond Beach
3716,Bentleyville
3717,Joplin
3718,Clarksburg
3719,Indian River
3720,Blairsville
3721,Halifax
3722,New Lenox
3723,Calico Rock
3724,Kouts
3725,Kaufman
3726,West Jefferson
3727,Shorewood
3728,Sonoma
3729,Hawthorne
3730,Fayetteville
3731,Arnold
3732,Gulfport
3733,Lebanon
3734,Ferndale
3735,Eagle
3736,Elkhorn
3737,Ellsworth
3738,Columbia City
3739,Clawson
3740,Midlothian
3741,Slaton
3742,Lithia
3743,Selah
3744,Saint Petersburg
3745,Owatonna
3746,Mary Esther
3747,Elmsford
3748,Wailuku
3749,Hamlin
3750,Nutley
3751,La Crosse
3752,Harrisburg
3753,Ocean Shores
3754,Bernville
3755,Lewes
3756,Signal Hill
3757,Lamar
3758,Deming
3759,Columbus
3760,Clifton Forge
3761,Walled Lake
3762,Elk Grove
3763,Acton
3764,Aiken
3765,Artesia
3766,Andalusia
3767,La Verne
3768,Kankakee
3769,Milan
3770,Morrilton
3771,Papillion
3772,Ulysses
3773,North Las Vegas
3774,Millington
3775,Beaumont
3776,Porterville
3777,Baker
3778,Bethel Park
3779,Upper Marlboro
3780,Roxboro
3781,Milledgeville
3782,Kissimmee
3783,Warwick
3784,Riverbank
3785,Sun Prairie
3786,Paris
3787,Carmichael
3788,Burlingame
3789,Broadview Heights
3790,Poulsbo
3791,Flagstaff
3792,Sandy
3793,Dresher
3794,Mocksville
3795,Lewisburg
3796,Charlestown
3797,Northfield
3798,Globe
3799,Millbrook
3800,Wadena
3801,Southaven
3802,Sheridan
3803,Findlay
3804,Louisville
3805,Tivoli
3806,Scott
3807,San Juan Capistrano
3808,Riverside
3809,Utica
3810,Lowell
3811,Red Oak
3812,Hilliard
3813,Dundee
3814,Ashland
3815,Amherst
3816,Buda
3817,Clayton
3818,Saratoga Springs
3819,Edgewood
3820,Wilsonville
3821,Jerome
3822,Lawrenceburg
3823,Moncks Corner
3824,Queensbury
3825,Wabasha
3826,New Hartford
3827,Ogden
3828,Ozark
3829,Westchester
3830,Kuttawa
3831,Glenview
3832,East Bernard
3833,Tucson
3834,Bellevue
3835,Mishawaka
3836,Healdton
3837,Little Rock
3838,Greensboro
3839,Henryetta
